timestamp,actual,predictions,residuals
2020-05-25,5.157666666667183,4.563499999999976,0.5941666666672063
2020-05-26,4.832166666666353,5.157666666667183,-0.32550000000082946
2020-05-27,4.463833333333241,4.832166666666353,-0.368333333333112
2020-05-28,4.287166666666735,4.463833333333241,-0.176666666666506
2020-05-29,5.432000000000244,4.287166666666735,1.1448333333335086
2020-05-30,5.55199999999968,5.432000000000244,0.11999999999943611
2020-05-31,5.83466666666709,5.55199999999968,0.28266666666741
2020-06-01,5.644333333332952,5.83466666666709,-0.19033333333413793
2020-06-02,4.727500000000418,5.644333333332952,-0.9168333333325336
2020-06-03,5.35233333333349,4.727500000000418,0.624833333333072
2020-06-04,4.677999999999429,5.35233333333349,-0.6743333333340615
2020-06-05,4.5824583333326245,4.677999999999429,-0.0955416666668043
2020-06-06,4.227550164476952,4.5824583333326245,-0.35490816885567256
2020-06-07,5.7246842105250835,4.227550164476952,1.4971340460481315
2020-06-08,5.819833333333463,5.7246842105250835,0.09514912280837962
2020-06-09,5.561807909602749,5.819833333333463,-0.25802542373071446
2020-06-10,5.643166666666957,5.561807909602749,0.08135875706420848
2020-06-11,4.567666666666355,5.643166666666957,-1.075500000000602
2020-06-12,5.609000000000378,4.567666666666355,1.0413333333340233
2020-06-13,5.25850000000014,5.609000000000378,-0.3505000000002383
2020-06-14,5.332499999999982,5.25850000000014,0.07399999999984175
2020-06-15,5.158666666666704,5.332499999999982,-0.17383333333327755
2020-06-16,4.858499999999594,5.158666666666704,-0.3001666666671099
2020-06-17,4.607833333333474,4.858499999999594,-0.25066666666612036
2020-06-18,4.522333333333336,4.607833333333474,-0.08550000000013824
2020-06-19,4.799666666666326,4.522333333333336,0.27733333333299015
2020-06-20,5.0193333333338614,4.799666666666326,0.21966666666753554
2020-06-21,4.452666666666346,5.0193333333338614,-0.5666666666675155
2020-06-22,5.010666666666339,4.452666666666346,0.5579999999999927
2020-06-23,4.740000000000464,5.010666666666339,-0.2706666666658748
2020-06-24,4.55150000000026,4.740000000000464,-0.18850000000020373
2020-06-25,4.701833333332843,4.55150000000026,0.1503333333325827
2020-06-26,4.8903333333330465,4.701833333332843,0.18850000000020373
2020-06-27,4.74216666666689,4.8903333333330465,-0.14816666666615674
2020-06-28,4.931833333333998,4.74216666666689,0.18966666666710807
2020-06-29,5.118166666666184,4.931833333333998,0.18633333333218616
2020-06-30,5.807666666666819,5.118166666666184,0.6895000000006348
2020-07-01,4.421833333332643,5.807666666666819,-1.3858333333341761
2020-07-02,4.645333333334065,4.421833333332643,0.22350000000142245
2020-07-03,4.412166666666735,4.645333333334065,-0.23316666666733
2020-07-04,4.307439393939376,4.412166666666735,-0.10472727272735938
2020-07-05,4.153531870428424,4.307439393939376,-0.15390752351095216
2020-07-06,4.125195402299369,4.153531870428424,-0.028336468129054992
2020-07-07,4.087999999998829,4.125195402299369,-0.03719540230054008
2020-07-08,4.208833333334269,4.087999999998829,0.12083333333544033
2020-07-09,4.2063333333330775,4.208833333334269,-0.002500000001191438
2020-07-10,4.19199999999978,4.2063333333330775,-0.01433333333329756
2020-07-11,4.112833333333356,4.19199999999978,-0.07916666666642413
2020-07-12,4.053999999999633,4.112833333333356,-0.0588333333337232
2020-07-13,4.091000000000349,4.053999999999633,0.03700000000071668
2020-07-14,4.358666666666068,4.091000000000349,0.26766666666571837
2020-07-15,4.652050847457986,4.358666666666068,0.29338418079191797
2020-07-16,5.8969856108792555,4.652050847457986,1.24493476342127
2020-07-17,2.8118437500015716,5.8969856108792555,-3.085141860877684
2020-07-18,2.8118437500015716,2.8118437500015716,0.0
2020-07-19,2.8118437500015716,2.8118437500015716,0.0
2020-07-20,2.8118437500015716,2.8118437500015716,0.0
2020-07-21,2.8118437500015716,2.8118437500015716,0.0
2020-07-22,2.8118437500015716,2.8118437500015716,0.0
2020-07-23,4.294493489583147,2.8118437500015716,1.482649739581575
2020-07-24,5.208000000000766,4.294493489583147,0.9135065104176192
2020-07-25,3.981333333332941,5.208000000000766,-1.2266666666678248
2020-07-26,4.0018333333334795,3.9813333333329415,0.020500000000537977
2020-07-27,3.8836666666666133,4.0018333333334795,-0.11816666666686615
2020-07-28,3.985166666666146,3.8836666666666133,0.10149999999953252
2020-07-29,3.9866666666664514,3.985166666666146,0.0015000000003055902
2020-07-30,3.957166666666808,3.9866666666664514,-0.029499999999643478
2020-07-31,4.14783333333321,3.957166666666808,0.1906666666664023
2020-08-01,3.364904761905791,4.14783333333321,-0.7829285714274192
2020-08-02,3.365595238094329,3.364904761905791,0.000690476188538014
2020-08-03,3.2150000000008276,3.365595238094329,-0.1505952380935014
2020-08-04,3.230833333332612,3.2150000000008276,0.01583333333178416
2020-08-05,3.1874999999995453,3.230833333332612,-0.04333333333306655
2020-08-06,3.2161016949164605,3.1874999999995453,0.02860169491691522
2020-08-07,3.2637316384177666,3.2161016949164605,0.047629943501306116
2020-08-08,3.2553333333337378,3.2637316384177666,-0.008398305084028834
2020-08-09,3.2451666666665915,3.2553333333337378,-0.010166666667146274
2020-08-10,3.2606666666663386,3.2451666666665915,0.01549999999974716
2020-08-11,3.299833333332799,3.2606666666663386,0.039166666666460515
2020-08-12,3.282333333334009,3.299833333332799,-0.017499999998790372
2020-08-13,3.3324999999997544,3.282333333334009,0.05016666666574565
2020-08-14,3.3444999999994707,3.3324999999997544,0.011999999999716238
2020-08-15,3.2611892655372685,3.3444999999994707,-0.08331073446220216
2020-08-16,3.4712756467440613,3.2611892655372685,0.2100863812067928
2020-08-17,3.836535087719085,3.4712756467440613,0.3652594409750236
2020-08-18,3.484833333332972,3.836535087719085,-0.35170175438611295
2020-08-19,3.7100000000002638,3.484833333332972,0.2251666666672918
2020-08-20,3.6123333333334813,3.7100000000002638,-0.09766666666678248
2020-08-21,4.385333333333392,3.6123333333334813,0.7729999999999109
2020-08-22,3.1815000000010514,4.385333333333392,-1.2038333333323408
2020-08-23,3.191666666665242,3.181500000001052,0.010166666664189972
2020-08-24,3.1946666666674446,3.191666666665242,0.003000000002202796
2020-08-25,3.190166666666755,3.1946666666674446,-0.004500000000689397
2020-08-26,3.2835000000000036,3.190166666666755,0.09333333333324845
2020-08-27,3.168666666666468,3.2835000000000036,-0.11483333333353585
2020-08-28,3.2861666666665315,3.168666666666468,0.11750000000006366
2020-08-29,3.898166666666839,3.2861666666665315,0.6120000000003074
2020-08-30,4.9506666666659385,3.898166666666839,1.0524999999990996
2020-08-31,4.2374999999999545,4.9506666666659385,-0.7131666666659839
2020-09-01,4.244333333333998,4.2374999999999545,0.0068333333340433455
2020-09-02,4.319333333333361,4.244333333333998,0.07499999999936335
2020-09-03,4.2979999999997744,4.319333333333361,-0.02133333333358678
2020-09-04,4.225851562499656,4.2979999999997744,-0.07214843750011823
2020-09-05,2.789562500000102,4.225851562499656,-1.4362890624995543
2020-09-06,1.9199999999982538,2.789562500000102,-0.8695625000018481
2020-09-07,2.426666666666506,1.9199999999982538,0.5066666666682522
2020-09-08,4.572000000000571,2.426666666666506,2.145333333334065
2020-09-09,4.597499999998945,4.572000000000571,0.025499999998373823
2020-09-10,4.200833333334003,4.597499999998945,-0.39666666666494166
2020-09-11,4.358333333333803,4.200833333334003,0.1574999999997999
2020-09-12,3.765166666665891,4.358333333333803,-0.5931666666679121
2020-09-13,3.9528333333335013,3.765166666665891,0.18766666666761012
2020-09-14,3.828499999999167,3.9528333333335013,-0.12433333333433438
2020-09-15,3.6630000000004657,3.828499999999167,-0.16549999999870124
2020-09-16,4.012833333333219,3.6630000000004657,0.3498333333327537
2020-09-17,3.7445000000002437,4.012833333333219,-0.2683333333329756
2020-09-18,4.2801666666673555,3.7445000000002437,0.5356666666671117
2020-09-19,4.69716666666568,4.2801666666673555,0.4169999999983247
2020-09-20,4.641833333334262,4.697166666665679,-0.055333333331417656
2020-09-21,4.339333333332661,4.641833333334262,-0.3025000000016007
2020-09-22,4.184166666667352,4.339333333332661,-0.1551666666653091
2020-09-23,4.411333333332323,4.184166666667352,0.22716666666497076
2020-09-24,4.489500000000589,4.411333333332323,0.07816666666826677
2020-09-25,4.338666666666995,4.489500000000589,-0.15083333333359406
2020-09-26,4.618333333333339,4.338666666666995,0.2796666666663441
2020-09-27,4.6420000000005075,4.618333333333339,0.0236666666671681
2020-09-28,4.525833333332685,4.6420000000005075,-0.11616666666782294
2020-09-29,4.217833333333601,4.525833333332685,-0.30799999999908323
2020-09-30,4.437833333332492,4.217833333333601,0.21999999999889042
2020-10-01,3.9551666666675374,4.437833333332492,-0.4826666666649544
2020-10-02,4.030499999999165,3.955166666667538,0.07533333333162728
2020-10-03,4.053426829268119,4.030499999999165,0.022926829268953952
2020-10-04,3.975073170732003,4.053426829268119,-0.0783536585361162
2020-10-05,3.9506666666673027,3.975073170732003,-0.02440650406470013
2020-10-06,3.9493333333327882,3.9506666666673027,-0.0013333333345144638
2020-10-07,3.8765000000003056,3.9493333333327882,-0.07283333333248265
2020-10-08,4.036666666666861,3.8765000000003056,0.1601666666665551
2020-10-09,4.3593333333330975,4.036666666666861,0.3226666666662368
2020-10-10,3.990666666666357,4.3593333333330975,-0.36866666666674064
2020-10-11,3.975333333333083,3.9906666666663573,-0.015333333333274357
2020-10-12,4.202666666667028,3.975333333333083,0.22733333333394512
2020-10-13,4.04283333333251,4.202666666667028,-0.1598333333345181
2020-10-14,3.620833333334076,4.04283333333251,-0.42199999999843385
2020-10-15,3.5703333333337923,3.6208333333340756,-0.05050000000028332
2020-10-16,3.6923333333334085,3.5703333333337923,0.1219999999996162
2020-10-17,3.5303333333336013,3.6923333333334085,-0.1619999999998072
2020-10-18,3.721499999999878,3.5303333333336013,0.1911666666662768
2020-10-19,3.514333333332843,3.721499999999878,-0.20716666666703532
2020-10-20,3.6939999999995052,3.514333333332843,0.17966666666666242
2020-10-21,3.535833333334267,3.6939999999995052,-0.15816666666523815
2020-10-22,3.6988333333329138,3.535833333334267,0.16299999999864667
2020-10-23,3.96550000000002,3.6988333333329138,0.26666666666710626
2020-10-24,3.9051666666662186,3.96550000000002,-0.06033333333380142
2020-10-25,3.7253829787239283,3.9051666666662186,-0.17978368794229027
2020-10-26,3.760450354610157,3.7253829787239283,0.03506737588622855
2020-10-27,4.207666666666,3.760450354610157,0.44721631205584345
2020-10-28,4.061833333333425,4.207666666666,-0.14583333333257542
2020-10-29,3.7831666666661476,4.061833333333425,-0.27866666666727724
2020-10-30,3.792166666662524,3.783166666666148,0.008999999996376129
2020-10-31,3.8551612903220303,3.792166666662524,0.06299462365950603
2020-11-01,3.6106720430109362,3.8551612903220303,-0.244489247311094
2020-11-02,4.067999999999756,3.6106720430109362,0.45732795698882
2020-11-03,3.588166666667348,4.067999999999756,-0.4798333333324081
2020-11-04,3.9153333333326827,3.5881666666673486,0.3271666666653341
2020-11-05,3.9930000000001655,3.9153333333326827,0.07766666666748279
2020-11-06,4.32166666666717,3.9930000000001655,0.3286666666670044
2020-11-07,4.735500000000002,4.32166666666717,0.4138333333328319
2020-11-08,5.57333333333213,4.735500000000002,0.837833333332128
2020-11-09,5.9695000000006075,5.57333333333213,0.3961666666684778
2020-11-10,5.510333333333847,5.9695000000006075,-0.45916666666676065
2020-11-11,4.3729999999995925,5.510333333333847,-1.1373333333342543
2020-11-12,4.320592592592675,4.3729999999995925,-0.05240740740691763
2020-11-13,5.0412407407407045,4.320592592592675,0.7206481481480296
2020-11-14,5.355166666667174,5.0412407407407045,0.31392592592646906
2020-11-15,5.7014999999987594,5.355166666667174,0.3463333333315859
2020-11-16,5.440948087432844,5.7014999999987594,-0.2605519125659157
2020-11-17,4.957218579234905,5.440948087432844,-0.48372950819793914
2020-11-18,5.042000000000144,4.957218579234905,0.08478142076523909
2020-11-19,6.029499999998961,5.042000000000144,0.9874999999988177
2020-11-20,5.564166666667234,6.029499999998961,-0.46533333333172777
2020-11-21,8.04600000000005,5.564166666667234,2.4818333333328155
2020-11-22,6.139999999999645,8.04600000000005,-1.9060000000004038
2020-11-23,6.358896551726502,6.139999999999646,0.21889655172685618
2020-11-24,4.358554597703915,6.358896551726502,-2.0003419540225877
2020-11-25,5.9148333333341725,4.358554597703915,1.5562787356302579
2020-11-26,6.399500000000444,5.9148333333341725,0.48466666666627134
2020-11-27,5.7876666666657,6.399500000000444,-0.6118333333347437
2020-11-28,6.761500000000069,5.7876666666657,0.973833333334369
2020-11-29,6.013166666667075,6.761500000000069,-0.7483333333329938
2020-11-30,5.53116666666665,6.013166666667075,-0.48200000000042564
2020-12-01,5.487500000000637,5.53116666666665,-0.04366666666601304
2020-12-02,5.555166666666082,5.487500000000637,0.06766666666544552
2020-12-03,5.084666666666635,5.555166666666082,-0.470499999999447
2020-12-04,5.546833333333325,5.084666666666635,0.4621666666666897
2020-12-05,7.201263157894573,5.546833333333325,1.654429824561248
2020-12-06,6.477960885820721,7.201263157894573,-0.7233022720738518
2020-12-07,5.671109289618016,6.477960885820721,-0.806851596202705
2020-12-08,5.805333333332783,5.671109289618016,0.1342240437147666
2020-12-09,6.046666666667079,5.805333333332783,0.24133333333429619
2020-12-10,6.1751666666668825,6.046666666667079,0.12849999999980355
2020-12-11,6.134488700564816,6.1751666666668825,-0.04067796610206642
2020-12-12,6.7815112994348965,6.134488700564816,0.6470225988700804
2020-12-13,6.124999999999545,6.7815112994348965,-0.6565112994353512
2020-12-14,5.087500000000091,6.124999999999545,-1.0374999999994543
2020-12-15,4.859500000000935,5.087500000000091,-0.227999999999156
2020-12-16,7.4306171874995925,4.859500000000935,2.5711171874986576
2020-12-17,4.039291666673307,7.4306171874995925,-3.3913255208262854
2020-12-18,6.173499999999876,4.039291666673307,2.134208333326569
2020-12-19,7.901333333333696,6.173499999999876,1.7278333333338196
2020-12-20,7.222166666666453,7.901333333333696,-0.6791666666672427
2020-12-21,6.563000000000102,7.222166666666453,-0.6591666666663514
2020-12-22,6.048666666666122,6.563000000000102,-0.5143333333339797
2020-12-23,7.614166666667188,6.048666666666122,1.565500000001066
2020-12-24,8.334666666666635,7.614166666667188,0.720499999999447
2020-12-25,5.933166666666239,8.334666666666635,-2.4015000000003965
2020-12-26,7.791999999999916,5.933166666666239,1.8588333333336777
2020-12-27,7.337666666666792,7.791999999999916,-0.45433333333312476
2020-12-28,8.109166666667534,7.337666666666792,0.7715000000007421
2020-12-29,9.112833333332219,8.109166666667534,1.0036666666646852
2020-12-30,7.909166666667261,9.112833333332219,-1.203666666664958
2020-12-31,7.953379781421063,7.909166666667261,0.044213114753802074
2021-01-01,6.886786885244874,7.953379781421063,-1.0665928961761892
2021-01-02,8.076857142858444,6.886786885244874,1.19007025761357
2021-01-03,6.990142857142018,8.076857142858444,-1.0867142857164254
2021-01-04,6.954000000000178,6.990142857142019,-0.036142857141840956
2021-01-05,7.202333333333172,6.954000000000178,0.2483333333329938
2021-01-06,8.043666666666468,7.202333333333172,0.8413333333332957
2021-01-07,6.224166666666861,8.043666666666468,-1.819499999999607
2021-01-08,7.48833333333323,6.224166666666861,1.2641666666663696
2021-01-09,7.496666666666897,7.48833333333323,0.008333333333666815
2021-01-10,8.038833333332605,7.496666666666897,0.5421666666657075
2021-01-11,6.025999999999385,8.038833333332605,-2.0128333333332193
2021-01-12,6.948666666668487,6.025999999999385,0.9226666666691017
2021-01-13,6.122166666666544,6.948666666668487,-0.8265000000019427
2021-01-14,6.079666666666981,6.122166666666544,-0.04249999999956344
2021-01-15,7.21066666666502,6.079666666666981,1.1309999999980391
2021-01-16,7.560000000000855,7.21066666666502,0.34933333333583505
2021-01-17,7.22400000000107,7.560000000000855,-0.33599999999978536
2021-01-18,7.436999999998079,7.22400000000107,0.21299999999700958
2021-01-19,6.775333333333947,7.436999999998079,-0.6616666666641322
2021-01-20,7.073000000000775,6.775333333333947,0.29766666666682795
2021-01-21,6.435833333332539,7.073000000000775,-0.6371666666682358
2021-01-22,6.681833333333543,6.435833333332539,0.24600000000100408
2021-01-23,6.940999999999349,6.681833333333543,0.2591666666658057
2021-01-24,7.383166666666966,6.940999999999349,0.4421666666676174
2021-01-25,6.755666666667366,7.383166666666966,-0.6274999999995998
2021-01-26,5.854333333332761,6.755666666667366,-0.9013333333346054
2021-01-27,5.756500000000415,5.854333333332761,-0.09783333333234623
2021-01-28,5.9520000000002256,5.756500000000415,0.19549999999981083
2021-01-29,7.278273809522489,5.9520000000002256,1.326273809522263
2021-01-30,7.190726190478017,7.278273809522489,-0.0875476190444715
2021-01-31,7.773000000000138,7.190726190478017,0.5822738095221212
2021-02-01,6.851166666665449,7.773000000000138,-0.9218333333346891
2021-02-02,6.674571428571653,6.851166666665449,-0.17659523809379607
2021-02-03,6.3409285714283214,6.674571428571653,-0.33364285714333164
2021-02-04,6.445000000000164,6.3409285714283214,0.10407142857184226
2021-02-05,6.721000000000458,6.445000000000164,0.2760000000002947
2021-02-06,6.937595238095128,6.721000000000458,0.21659523809466918
2021-02-07,6.4344047619038065,6.937595238095128,-0.5031904761913211
2021-02-08,6.260666666666566,6.4344047619038065,-0.1737380952372405
2021-02-09,6.013500000000477,6.260666666666566,-0.24716666666608944
2021-02-10,5.869999999999891,6.013500000000477,-0.14350000000058571
2021-02-11,5.811666666666952,5.869999999999891,-0.05833333333293922
2021-02-12,6.656166666667104,5.811666666666952,0.8445000000001528
2021-02-13,7.250594339622694,6.656166666667104,0.5944276729555895
2021-02-14,6.716572327045469,7.250594339622694,-0.5340220125772248
2021-02-15,4.989833333331717,6.716572327045469,-1.7267389937137523
2021-02-16,4.45968750000111,4.989833333331717,-0.5301458333306073
2021-02-17,2.7868750000016007,4.45968750000111,-1.6728124999995089
2021-02-18,1.9757395833285045,2.7868750000016007,-0.8111354166730962
2021-02-19,1.9019999999945867,1.9757395833285045,-0.07373958333391784
2021-02-20,5.848916666666355,1.9019999999945867,3.9469166666717683
2021-02-21,4.550958333333256,5.848916666666355,-1.2979583333330993
2021-02-22,4.838833333333696,4.550958333333256,0.2878750000004402
2021-02-23,5.651333333332786,4.838833333333696,0.8124999999990905
2021-02-24,6.181166666667195,5.651333333332786,0.529833333334409
2021-02-25,6.00249999999869,6.181166666667195,-0.17866666666850506
2021-02-26,5.980000000000928,6.00249999999869,-0.022499999997762643
2021-02-27,6.542500000000018,5.980000000000928,0.5624999999990905
2021-02-28,6.539999999999509,6.542500000000018,-0.002500000000509317
2021-03-01,4.351708333332681,6.539999999999509,-2.188291666666828
2021-03-02,6.112500000000637,4.351708333332681,1.7607916666679557
2021-03-03,6.315655172413244,6.112500000000637,0.2031551724126075
2021-03-04,5.4558448275865885,6.315655172413244,-0.8598103448266556
2021-03-05,6.280499999999847,5.4558448275865885,0.8246551724132587
2021-03-06,7.08833333333223,6.280499999999847,0.8078333333323826
2021-03-07,4.295132161452784,7.08833333333223,-2.7932011718794456
2021-03-08,1.5428515624953434,4.295132161452784,-2.752280598957441
2021-03-09,1.5428515624953434,1.5428515624953434,0.0
2021-03-10,1.5428515624953434,1.5428515624953434,0.0
2021-03-11,1.5428515624953434,1.5428515624953434,0.0
2021-03-12,1.5428515624953434,1.5428515624953434,0.0
2021-03-13,1.5428515624953434,1.5428515624953434,0.0
2021-03-14,1.5428515624953434,1.5428515624953434,0.0
2021-03-15,1.5428515624953434,1.5428515624953434,0.0
2021-03-16,1.5428515624953434,1.5428515624953434,0.0
2021-03-17,1.95611393228819,1.5428515624953434,0.4132623697928466
2021-03-18,5.1036666666659585,1.95611393228819,3.1475527343777685
2021-03-19,5.656333333333805,5.1036666666659585,0.5526666666678466
2021-03-20,7.5841666666660785,5.656333333333805,1.9278333333322735
